CCS PCH C Compiler, Version 5.091, 5967               24-¡.Â.-21 08:39

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_20 - Delay - SP - SMD - SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   53432 bytes (82%)
                           Largest free fragment is 12100
               RAM used:   3648 (94%) at main() level
                           3674 (94%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
001CC:  ADDLW  DA
001CE:  MOVWF  FF6
001D0:  MOVLW  01
001D2:  ADDWFC FF7,F
001D4:  TBLRD*+
001D6:  MOVF   FF5,W
001D8:  RETURN 0
001DA:  DATA 00,C0
001DC:  DATA C1,01
001DE:  DATA C3,03
001E0:  DATA 02,C2
001E2:  DATA C6,06
001E4:  DATA 07,C7
001E6:  DATA 05,C5
001E8:  DATA C4,04
001EA:  DATA CC,0C
001EC:  DATA 0D,CD
001EE:  DATA 0F,CF
001F0:  DATA CE,0E
001F2:  DATA 0A,CA
001F4:  DATA CB,0B
001F6:  DATA C9,09
001F8:  DATA 08,C8
001FA:  DATA D8,18
001FC:  DATA 19,D9
001FE:  DATA 1B,DB
00200:  DATA DA,1A
00202:  DATA 1E,DE
00204:  DATA DF,1F
00206:  DATA DD,1D
00208:  DATA 1C,DC
0020A:  DATA 14,D4
0020C:  DATA D5,15
0020E:  DATA D7,17
00210:  DATA 16,D6
00212:  DATA D2,12
00214:  DATA 13,D3
00216:  DATA 11,D1
00218:  DATA D0,10
0021A:  DATA F0,30
0021C:  DATA 31,F1
0021E:  DATA 33,F3
00220:  DATA F2,32
00222:  DATA 36,F6
00224:  DATA F7,37
00226:  DATA F5,35
00228:  DATA 34,F4
0022A:  DATA 3C,FC
0022C:  DATA FD,3D
0022E:  DATA FF,3F
00230:  DATA 3E,FE
00232:  DATA FA,3A
00234:  DATA 3B,FB
00236:  DATA 39,F9
00238:  DATA F8,38
0023A:  DATA 28,E8
0023C:  DATA E9,29
0023E:  DATA EB,2B
00240:  DATA 2A,EA
00242:  DATA EE,2E
00244:  DATA 2F,EF
00246:  DATA 2D,ED
00248:  DATA EC,2C
0024A:  DATA E4,24
0024C:  DATA 25,E5
0024E:  DATA 27,E7
00250:  DATA E6,26
00252:  DATA 22,E2
00254:  DATA E3,23
00256:  DATA E1,21
00258:  DATA 20,E0
0025A:  DATA A0,60
0025C:  DATA 61,A1
0025E:  DATA 63,A3
00260:  DATA A2,62
00262:  DATA 66,A6
00264:  DATA A7,67
00266:  DATA A5,65
00268:  DATA 64,A4
0026A:  DATA 6C,AC
0026C:  DATA AD,6D
0026E:  DATA AF,6F
00270:  DATA 6E,AE
00272:  DATA AA,6A
00274:  DATA 6B,AB
00276:  DATA 69,A9
00278:  DATA A8,68
0027A:  DATA 78,B8
0027C:  DATA B9,79
0027E:  DATA BB,7B
00280:  DATA 7A,BA
00282:  DATA BE,7E
00284:  DATA 7F,BF
00286:  DATA 7D,BD
00288:  DATA BC,7C
0028A:  DATA B4,74
0028C:  DATA 75,B5
0028E:  DATA 77,B7
00290:  DATA B6,76
00292:  DATA 72,B2
00294:  DATA B3,73
00296:  DATA B1,71
00298:  DATA 70,B0
0029A:  DATA 50,90
0029C:  DATA 91,51
0029E:  DATA 93,53
002A0:  DATA 52,92
002A2:  DATA 96,56
002A4:  DATA 57,97
002A6:  DATA 55,95
002A8:  DATA 94,54
002AA:  DATA 9C,5C
002AC:  DATA 5D,9D
002AE:  DATA 5F,9F
002B0:  DATA 9E,5E
002B2:  DATA 5A,9A
002B4:  DATA 9B,5B
002B6:  DATA 99,59
002B8:  DATA 58,98
002BA:  DATA 88,48
002BC:  DATA 49,89
002BE:  DATA 4B,8B
002C0:  DATA 8A,4A
002C2:  DATA 4E,8E
002C4:  DATA 8F,4F
002C6:  DATA 8D,4D
002C8:  DATA 4C,8C
002CA:  DATA 44,84
002CC:  DATA 85,45
002CE:  DATA 87,47
002D0:  DATA 46,86
002D2:  DATA 82,42
002D4:  DATA 43,83
002D6:  DATA 41,81
002D8:  DATA 80,40
*
00632:  DATA 41,54
00634:  DATA 2B,43
00636:  DATA 4D,47
00638:  DATA 46,3D
0063A:  DATA 31,00
0063C:  DATA 41,54
0063E:  DATA 2B,43
00640:  DATA 4D,47
00642:  DATA 53,3D
00644:  DATA 22,00
00646:  DATA 41,54
00648:  DATA 2B,43
0064A:  DATA 4D,47
0064C:  DATA 46,3D
0064E:  DATA 31,00
00650:  DATA 41,54
00652:  DATA 2B,43
00654:  DATA 4D,47
00656:  DATA 53,3D
00658:  DATA 22,00
0065A:  DATA 41,54
0065C:  DATA 2B,43
0065E:  DATA 4D,47
00660:  DATA 46,3D
00662:  DATA 31,00
00664:  DATA 41,54
00666:  DATA 2B,43
00668:  DATA 4D,47
0066A:  DATA 53,3D
0066C:  DATA 22,00
0066E:  DATA 41,54
00670:  DATA 2B,43
00672:  DATA 4D,47
00674:  DATA 46,3D
00676:  DATA 31,00
00678:  DATA 41,54
0067A:  DATA 2B,43
0067C:  DATA 4D,47
0067E:  DATA 53,3D
00680:  DATA 22,00
00682:  DATA 41,54
00684:  DATA 2B,43
00686:  DATA 4D,47
00688:  DATA 46,3D
0068A:  DATA 31,00
0068C:  DATA 41,54
0068E:  DATA 2B,43
00690:  DATA 4D,47
00692:  DATA 53,3D
00694:  DATA 22,00
00696:  DATA 41,54
00698:  DATA 2B,43
0069A:  DATA 4D,47
0069C:  DATA 46,3D
0069E:  DATA 31,00
006A0:  DATA 41,54
006A2:  DATA 2B,43
006A4:  DATA 4D,47
006A6:  DATA 53,3D
006A8:  DATA 22,00
006AA:  DATA 41,54
006AC:  DATA 2B,43
006AE:  DATA 4D,47
006B0:  DATA 46,3D
006B2:  DATA 31,00
006B4:  DATA 41,54
006B6:  DATA 2B,43
006B8:  DATA 4D,47
006BA:  DATA 53,3D
006BC:  DATA 22,00
006BE:  DATA 41,54
006C0:  DATA 2B,43
006C2:  DATA 4D,47
006C4:  DATA 46,3D
006C6:  DATA 31,00
006C8:  DATA 41,54
006CA:  DATA 2B,43
006CC:  DATA 4D,47
006CE:  DATA 53,3D
006D0:  DATA 22,00
006D2:  DATA 41,54
006D4:  DATA 2B,43
006D6:  DATA 4D,47
006D8:  DATA 46,3D
006DA:  DATA 31,00
006DC:  DATA 41,54
006DE:  DATA 2B,43
006E0:  DATA 4D,47
006E2:  DATA 53,3D
006E4:  DATA 22,00
006E6:  DATA 41,54
006E8:  DATA 2B,43
006EA:  DATA 4D,47
006EC:  DATA 46,3D
006EE:  DATA 31,00
006F0:  DATA 41,54
006F2:  DATA 2B,43
006F4:  DATA 4D,47
006F6:  DATA 53,3D
006F8:  DATA 22,00
006FA:  DATA 41,54
006FC:  DATA 2B,43
006FE:  DATA 4D,47
00700:  DATA 46,3D
00702:  DATA 31,00
00704:  DATA 41,54
00706:  DATA 2B,43
00708:  DATA 4D,47
0070A:  DATA 53,3D
0070C:  DATA 22,00
0070E:  DATA 41,54
00710:  DATA 2B,43
00712:  DATA 4D,47
00714:  DATA 46,3D
00716:  DATA 31,00
00718:  DATA 41,54
0071A:  DATA 2B,43
0071C:  DATA 4D,47
0071E:  DATA 53,3D
00720:  DATA 22,00
00722:  DATA 41,54
00724:  DATA 2B,43
00726:  DATA 4D,47
00728:  DATA 46,3D
0072A:  DATA 31,00
0072C:  DATA 41,54
0072E:  DATA 2B,43
00730:  DATA 4D,47
00732:  DATA 53,3D
00734:  DATA 22,00
00736:  DATA 41,54
00738:  DATA 2B,43
0073A:  DATA 4D,47
0073C:  DATA 46,3D
0073E:  DATA 31,00
00740:  DATA 41,54
00742:  DATA 2B,43
00744:  DATA 4D,47
00746:  DATA 53,3D
00748:  DATA 22,00
0074A:  DATA 41,54
0074C:  DATA 2B,43
0074E:  DATA 4D,47
00750:  DATA 46,3D
00752:  DATA 31,00
00754:  DATA 41,54
00756:  DATA 2B,43
00758:  DATA 4D,47
0075A:  DATA 53,3D
0075C:  DATA 22,00
0075E:  DATA 41,54
00760:  DATA 2B,43
00762:  DATA 4D,47
00764:  DATA 46,3D
00766:  DATA 31,00
00768:  DATA 41,54
0076A:  DATA 2B,43
0076C:  DATA 4D,47
0076E:  DATA 53,3D
00770:  DATA 22,00
00772:  DATA 41,54
00774:  DATA 2B,43
00776:  DATA 4D,47
00778:  DATA 46,3D
0077A:  DATA 31,00
0077C:  DATA 41,54
0077E:  DATA 2B,43
00780:  DATA 4D,47
00782:  DATA 53,3D
00784:  DATA 22,00
00786:  DATA 41,54
00788:  DATA 2B,43
0078A:  DATA 4D,47
0078C:  DATA 46,3D
0078E:  DATA 31,00
00790:  DATA 41,54
00792:  DATA 2B,43
00794:  DATA 4D,47
00796:  DATA 53,3D
00798:  DATA 22,00
0079A:  DATA 41,54
0079C:  DATA 2B,43
0079E:  DATA 4D,47
007A0:  DATA 46,3D
007A2:  DATA 31,00
007A4:  DATA 41,54
007A6:  DATA 2B,43
007A8:  DATA 4D,47
007AA:  DATA 53,3D
007AC:  DATA 22,00
007AE:  DATA 41,54
007B0:  DATA 2B,43
007B2:  DATA 4D,47
007B4:  DATA 46,3D
007B6:  DATA 31,00
007B8:  DATA 41,54
007BA:  DATA 2B,43
007BC:  DATA 4D,47
007BE:  DATA 53,3D
007C0:  DATA 22,00
007C2:  DATA 41,54
007C4:  DATA 2B,43
007C6:  DATA 4D,47
007C8:  DATA 46,3D
007CA:  DATA 31,00
007CC:  DATA 41,54
007CE:  DATA 2B,43
007D0:  DATA 4D,47
007D2:  DATA 53,3D
007D4:  DATA 22,00
007D6:  DATA 41,54
007D8:  DATA 2B,43
007DA:  DATA 4D,47
007DC:  DATA 46,3D
007DE:  DATA 31,00
007E0:  DATA 41,54
007E2:  DATA 2B,43
007E4:  DATA 4D,47
007E6:  DATA 53,3D
007E8:  DATA 22,00
007EA:  DATA 41,54
007EC:  DATA 2B,43
007EE:  DATA 4D,47
007F0:  DATA 46,3D
007F2:  DATA 31,00
007F4:  DATA 41,54
007F6:  DATA 2B,43
007F8:  DATA 4D,47
007FA:  DATA 53,3D
007FC:  DATA 22,00
007FE:  DATA 41,54
00800:  DATA 2B,43
00802:  DATA 4D,47
00804:  DATA 46,3D
00806:  DATA 31,00
00808:  DATA 41,54
0080A:  DATA 2B,43
0080C:  DATA 4D,47
0080E:  DATA 53,3D
00810:  DATA 22,00
00812:  DATA 41,54
00814:  DATA 2B,43
00816:  DATA 4D,47
00818:  DATA 46,3D
0081A:  DATA 31,00
0081C:  DATA 41,54
0081E:  DATA 2B,43
00820:  DATA 4D,47
00822:  DATA 53,3D
00824:  DATA 22,00
00826:  DATA 41,54
00828:  DATA 2B,43
0082A:  DATA 4D,47
0082C:  DATA 46,3D
0082E:  DATA 31,00
00830:  DATA 41,54
00832:  DATA 2B,43
00834:  DATA 4D,47
00836:  DATA 53,3D
00838:  DATA 22,00
0083A:  DATA 41,54
0083C:  DATA 2B,43
0083E:  DATA 4D,47
00840:  DATA 46,3D
00842:  DATA 31,00
00844:  DATA 41,54
00846:  DATA 2B,43
00848:  DATA 4D,47
0084A:  DATA 53,3D
0084C:  DATA 22,00
0084E:  DATA 41,54
00850:  DATA 2B,43
00852:  DATA 4D,47
00854:  DATA 46,3D
00856:  DATA 31,00
00858:  DATA 41,54
0085A:  DATA 2B,43
0085C:  DATA 4D,47
0085E:  DATA 53,3D
00860:  DATA 22,00
00862:  DATA 41,54
00864:  DATA 2B,43
00866:  DATA 4D,47
00868:  DATA 46,3D
0086A:  DATA 31,00
0086C:  DATA 41,54
0086E:  DATA 2B,43
00870:  DATA 4D,47
00872:  DATA 53,3D
00874:  DATA 22,00
00876:  DATA 41,54
00878:  DATA 2B,43
0087A:  DATA 4D,47
0087C:  DATA 46,3D
0087E:  DATA 31,00
00880:  DATA 41,54
00882:  DATA 2B,43
00884:  DATA 4D,47
00886:  DATA 53,3D
00888:  DATA 22,00
0088A:  DATA 41,54
0088C:  DATA 2B,43
0088E:  DATA 4D,47
00890:  DATA 46,3D
00892:  DATA 31,00
00894:  DATA 41,54
00896:  DATA 2B,43
00898:  DATA 4D,47
0089A:  DATA 53,3D
0089C:  DATA 22,00
0089E:  DATA 41,54
008A0:  DATA 2B,43
008A2:  DATA 4D,47
008A4:  DATA 46,3D
008A6:  DATA 31,00
008A8:  DATA 41,54
008AA:  DATA 2B,43
008AC:  DATA 4D,47
008AE:  DATA 53,3D
008B0:  DATA 22,00
008B2:  DATA 41,54
008B4:  DATA 2B,43
008B6:  DATA 4D,47
008B8:  DATA 46,3D
008BA:  DATA 31,00
008BC:  DATA 41,54
008BE:  DATA 2B,43
008C0:  DATA 4D,47
008C2:  DATA 53,3D
008C4:  DATA 22,00
008C6:  DATA 41,54
008C8:  DATA 2B,43
008CA:  DATA 4D,47
008CC:  DATA 46,3D
008CE:  DATA 31,00
008D0:  DATA 41,54
008D2:  DATA 2B,43
008D4:  DATA 4D,47
008D6:  DATA 53,3D
008D8:  DATA 22,00
008DA:  DATA 41,54
008DC:  DATA 2B,43
008DE:  DATA 4D,47
008E0:  DATA 46,3D
008E2:  DATA 31,00
008E4:  DATA 41,54
008E6:  DATA 2B,43
008E8:  DATA 4D,47
008EA:  DATA 53,3D
008EC:  DATA 22,00
008EE:  DATA 41,54
008F0:  DATA 2B,43
008F2:  DATA 4D,47
008F4:  DATA 46,3D
008F6:  DATA 31,00
008F8:  DATA 41,54
008FA:  DATA 2B,43
008FC:  DATA 4D,47
008FE:  DATA 53,3D
00900:  DATA 22,00
00902:  DATA 41,54
00904:  DATA 2B,43
00906:  DATA 4D,47
00908:  DATA 46,3D
0090A:  DATA 31,00
0090C:  DATA 41,54
0090E:  DATA 2B,43
00910:  DATA 4D,47
00912:  DATA 53,3D
00914:  DATA 22,00
00916:  DATA 41,54
00918:  DATA 2B,43
0091A:  DATA 4D,47
0091C:  DATA 46,3D
0091E:  DATA 31,00
00920:  DATA 41,54
00922:  DATA 2B,43
00924:  DATA 4D,47
00926:  DATA 53,3D
00928:  DATA 22,00
0092A:  DATA 41,54
0092C:  DATA 2B,43
0092E:  DATA 4D,47
00930:  DATA 46,3D
00932:  DATA 31,00
00934:  DATA 41,54
00936:  DATA 2B,43
00938:  DATA 4D,47
0093A:  DATA 53,3D
0093C:  DATA 22,00
0093E:  DATA 41,54
00940:  DATA 2B,43
00942:  DATA 4D,47
00944:  DATA 46,3D
00946:  DATA 31,00
00948:  DATA 41,54
0094A:  DATA 2B,43
0094C:  DATA 4D,47
0094E:  DATA 53,3D
00950:  DATA 22,00
00952:  DATA 41,54
00954:  DATA 2B,43
00956:  DATA 4D,47
00958:  DATA 53,3D
0095A:  DATA 22,00
0095C:  DATA 41,54
0095E:  DATA 2B,43
00960:  DATA 4D,47
00962:  DATA 53,3D
00964:  DATA 22,00
00966:  DATA 41,54
00968:  DATA 2B,43
0096A:  DATA 4D,47
0096C:  DATA 53,3D
0096E:  DATA 22,00
00970:  DATA 41,54
00972:  DATA 2B,43
00974:  DATA 4D,47
00976:  DATA 53,3D
00978:  DATA 22,00
0097A:  DATA 41,54
0097C:  DATA 2B,43
0097E:  DATA 4D,47
00980:  DATA 53,3D
00982:  DATA 22,00
00984:  DATA 41,54
00986:  DATA 2B,43
00988:  DATA 4D,47
0098A:  DATA 53,3D
0098C:  DATA 22,00
0098E:  DATA 41,54
00990:  DATA 2B,43
00992:  DATA 4D,47
00994:  DATA 53,3D
00996:  DATA 22,00
00998:  DATA 41,54
0099A:  DATA 2B,43
0099C:  DATA 4D,47
0099E:  DATA 53,3D
009A0:  DATA 22,00
009A2:  DATA 41,54
009A4:  DATA 2B,43
009A6:  DATA 4D,47
009A8:  DATA 53,3D
009AA:  DATA 22,00
009AC:  DATA 41,54
009AE:  DATA 2B,43
009B0:  DATA 4D,47
009B2:  DATA 53,3D
009B4:  DATA 22,00
009B6:  DATA 41,54
009B8:  DATA 2B,43
009BA:  DATA 4D,47
009BC:  DATA 53,3D
009BE:  DATA 22,00
009C0:  DATA 41,54
009C2:  DATA 2B,43
009C4:  DATA 4D,47
009C6:  DATA 53,3D
009C8:  DATA 22,00
009CA:  DATA 41,54
009CC:  DATA 2B,43
009CE:  DATA 4D,47
009D0:  DATA 53,3D
009D2:  DATA 22,00
009D4:  DATA 41,54
009D6:  DATA 2B,43
009D8:  DATA 4D,47
009DA:  DATA 53,3D
009DC:  DATA 22,00
009DE:  DATA 41,54
009E0:  DATA 2B,43
009E2:  DATA 4D,47
009E4:  DATA 53,3D
009E6:  DATA 22,00
009E8:  DATA 41,54
009EA:  DATA 2B,43
009EC:  DATA 4D,47
009EE:  DATA 53,3D
009F0:  DATA 22,00
009F2:  DATA 41,54
009F4:  DATA 2B,43
009F6:  DATA 4D,47
009F8:  DATA 53,3D
009FA:  DATA 22,00
009FC:  DATA 41,54
009FE:  DATA 2B,43
00A00:  DATA 4D,47
00A02:  DATA 53,3D
00A04:  DATA 22,00
00A06:  DATA 41,54
00A08:  DATA 2B,43
00A0A:  DATA 4D,47
00A0C:  DATA 53,3D
00A0E:  DATA 22,00
00A10:  DATA 41,54
00A12:  DATA 2B,43
00A14:  DATA 4D,47
00A16:  DATA 53,3D
00A18:  DATA 22,00
00A1A:  DATA 41,54
00A1C:  DATA 2B,43
00A1E:  DATA 4D,47
00A20:  DATA 46,3D
00A22:  DATA 31,00
*
02578:  MOVLB  E
0257A:  MOVF   x49,W
0257C:  ANDLW  07
0257E:  MOVWF  00
02580:  RRCF   x49,W
02582:  MOVWF  01
02584:  RRCF   01,F
02586:  RRCF   01,F
02588:  MOVLW  1F
0258A:  ANDWF  01,F
0258C:  MOVF   01,W
0258E:  ADDWF  x4B,W
02590:  MOVWF  FE9
02592:  MOVLW  00
02594:  ADDWFC x4C,W
02596:  MOVWF  FEA
02598:  CLRF   01
0259A:  INCF   01,F
0259C:  INCF   00,F
0259E:  BRA    25A2
025A0:  RLCF   01,F
025A2:  DECFSZ 00,F
025A4:  BRA    25A0
025A6:  MOVF   x4A,F
025A8:  BZ    25B0
025AA:  MOVF   01,W
025AC:  IORWF  FEF,F
025AE:  BRA    25B6
025B0:  COMF   01,F
025B2:  MOVF   01,W
025B4:  ANDWF  FEF,F
025B6:  MOVLB  0
025B8:  RETURN 0
025BA:  MOVLB  E
025BC:  MOVF   x49,W
025BE:  ANDLW  07
025C0:  MOVWF  00
025C2:  RRCF   x49,W
025C4:  MOVWF  01
025C6:  RRCF   01,F
025C8:  RRCF   01,F
025CA:  MOVLW  1F
025CC:  ANDWF  01,F
025CE:  MOVF   01,W
025D0:  ADDWF  x4A,W
025D2:  MOVWF  FE9
025D4:  MOVLW  00
025D6:  ADDWFC x4B,W
025D8:  MOVWF  FEA
025DA:  MOVFF  FEF,01
025DE:  INCF   00,F
025E0:  BRA    25E4
025E2:  RRCF   01,F
025E4:  DECFSZ 00,F
025E6:  BRA    25E2
025E8:  MOVLW  01
025EA:  ANDWF  01,F
025EC:  MOVLB  0
025EE:  RETURN 0
*
02636:  TBLRD*+
02638:  MOVF   FF5,F
0263A:  BZ    2654
0263C:  MOVFF  FF6,E44
02640:  MOVFF  FF7,E45
02644:  MOVFF  FF5,E46
02648:  RCALL  25F0
0264A:  MOVFF  E44,FF6
0264E:  MOVFF  E45,FF7
02652:  BRA    2636
02654:  RETURN 0
*
02BDE:  MOVLB  E
02BE0:  MOVF   x4A,W
02BE2:  MULWF  x4C
02BE4:  MOVFF  FF3,01
02BE8:  MOVFF  FF4,00
02BEC:  MULWF  x4D
02BEE:  MOVF   FF3,W
02BF0:  ADDWF  00,F
02BF2:  MOVF   x4B,W
02BF4:  MULWF  x4C
02BF6:  MOVF   FF3,W
02BF8:  ADDWFC 00,W
02BFA:  MOVWF  02
02BFC:  MOVLB  0
02BFE:  RETURN 0
*
0375E:  ADDWF  FE8,W
03760:  CLRF   FF7
03762:  RLCF   FF7,F
03764:  ADDLW  79
03766:  MOVWF  FF6
03768:  MOVLW  37
0376A:  ADDWFC FF7,F
0376C:  TBLRD*-
0376E:  MOVF   FF5,W
03770:  MOVWF  FFA
03772:  TBLRD*
03774:  MOVF   FF5,W
03776:  MOVWF  FF9
03778:  DATA 1A,2F
0377A:  DATA 22,2F
0377C:  DATA 2A,2F
0377E:  DATA 32,2F
03780:  DATA 3A,2F
03782:  DATA 42,2F
03784:  DATA 4A,2F
03786:  DATA 52,2F
03788:  DATA 5A,2F
0378A:  DATA 62,2F
0378C:  DATA 6A,2F
0378E:  DATA 72,2F
03790:  DATA 7A,2F
03792:  DATA 82,2F
03794:  DATA 8A,2F
03796:  DATA 92,2F
03798:  DATA 9A,2F
0379A:  DATA A2,2F
0379C:  DATA AA,2F
0379E:  DATA B2,2F
037A0:  ADDWF  FE8,W
037A2:  CLRF   FF7
037A4:  RLCF   FF7,F
037A6:  ADDLW  BB
037A8:  MOVWF  FF6
037AA:  MOVLW  37
037AC:  ADDWFC FF7,F
037AE:  TBLRD*-
037B0:  MOVF   FF5,W
037B2:  MOVWF  FFA
037B4:  TBLRD*
037B6:  MOVF   FF5,W
037B8:  MOVWF  FF9
037BA:  DATA 9E,30
037BC:  DATA A6,30
037BE:  DATA AE,30
037C0:  DATA B6,30
037C2:  DATA BE,30
037C4:  DATA C6,30
037C6:  DATA CE,30
037C8:  DATA D6,30
037CA:  DATA DE,30
037CC:  DATA E6,30
037CE:  DATA EE,30
037D0:  DATA F6,30
037D2:  DATA FE,30
037D4:  DATA 06,31
037D6:  DATA 0E,31
